Color ID,X,Y,Z
2,79,89,22
2,80,87,22
2,81,87,22
2,78,88,23
2,78,89,23
2,78,90,23
2,79,88,23
2,79,89,23
2,79,90,23
2,80,88,23
2,80,89,23
2,80,90,23
2,79,90,22
2,79,91,22
2,79,92,22
2,80,91,22
2,80,92,22
2,81,91,22
2,81,92,22
2,81,93,22
2,82,92,22
2,82,93,22
2,83,92,22
2,83,93,22
2,218,106,34
2,218,107,34
2,218,108,34
2,219,106,34
2,219,107,34
2,219,108,34
2,220,106,34
2,220,107,34
2,220,108,34
2,218,105,32
2,218,106,32
2,218,107,32
2,219,105,32
2,219,106,32
2,219,107,32
2,220,105,32
2,220,106,32
2,220,107,32
2,218,105,31
2,218,106,31
2,218,107,31
2,219,105,31
2,219,106,31
2,219,107,31
2,220,105,31
2,220,106,31
2,220,107,31
2,219,105,29
2,219,106,29
2,219,107,29
2,220,105,29
2,220,106,29
2,220,107,29
2,221,105,29
2,221,106,29
2,221,107,29
2,219,105,27
2,219,106,27
2,219,107,27
2,220,105,27
2,220,106,27
2,220,107,27
2,221,105,27
2,221,106,27
2,221,107,27
2,219,105,26
2,219,106,26
2,219,107,26
2,220,105,26
2,220,106,26
2,220,107,26
2,221,105,26
2,221,106,26
2,221,107,26
2,220,106,25
2,220,107,25
2,220,108,25
2,221,106,25
2,221,107,25
2,221,108,25
2,222,106,25
2,222,107,25
2,222,108,25
2,221,109,25
2,222,109,25
2,223,107,25
2,223,108,25
2,223,109,25
2,222,109,26
2,222,110,26
2,222,111,26
2,223,109,26
2,223,110,26
2,223,111,26
2,224,109,26
2,224,110,26
2,224,111,26
2,224,110,27
2,224,111,27
2,224,112,27
2,225,110,27
2,225,111,27
2,225,112,27
2,226,110,27
2,226,111,27
2,226,112,27
2,226,112,28
2,226,113,28
2,226,114,28
2,227,112,28
2,227,113,28
2,227,114,28
2,228,112,28
2,228,113,28
2,228,114,28
2,228,113,30
2,228,114,30
2,228,115,30
2,229,113,30
2,229,114,30
2,229,115,30
2,230,113,30
2,230,114,30
2,230,115,30
2,229,114,32
2,229,115,32
2,230,114,32
2,230,115,32
2,230,111,38
2,230,112,38
2,230,113,38
2,229,110,37
2,229,111,37
2,229,112,37
2,230,110,37
2,230,111,37
2,230,112,37
2,227,108,36
2,227,109,36
2,227,110,36
2,228,108,36
2,228,109,36
2,228,110,36
2,229,108,36
2,229,109,36
2,229,110,36
2,225,106,35
2,225,107,35
2,225,108,35
2,226,106,35
2,226,107,35
2,226,108,35
2,227,106,35
2,227,107,35
2,227,108,35
2,223,105,34
2,223,106,34
2,223,107,34
2,224,105,34
2,224,106,34
2,224,107,34
2,225,105,34
2,225,106,34
2,225,107,34
2,220,103,31
2,220,104,31
2,221,103,31
2,221,104,31
2,221,105,31
2,222,103,31
2,222,104,31
2,222,105,31
2,218,101,30
2,218,102,30
2,218,103,30
2,219,101,30
2,219,102,30
2,219,103,30
2,220,101,30
2,220,102,30
2,220,103,30
2,216,99,27
2,216,100,27
2,216,101,27
2,217,99,27
2,217,100,27
2,217,101,27
2,218,99,27
2,218,100,27
2,218,101,27
2,213,98,25
2,213,99,25
2,213,100,25
2,214,98,25
2,214,99,25
2,214,100,25
2,215,98,25
2,215,99,25
2,215,100,25
2,211,97,22
2,211,98,22
2,211,99,22
2,212,97,22
2,212,98,22
2,212,99,22
2,213,97,22
2,213,98,22
2,213,99,22
2,209,96,20
2,209,97,20
2,209,98,20
2,210,96,20
2,210,97,20
2,210,98,20
2,211,96,20
2,211,97,20
2,211,98,20
2,208,96,19
2,208,97,19
2,208,98,19
2,209,96,19
2,209,97,19
2,209,98,19
2,210,96,19
2,210,97,19
2,210,98,19
2,207,96,18
2,207,97,18
2,207,98,18
2,208,96,18
2,208,97,18
2,208,98,18
2,209,96,18
2,209,97,18
2,209,98,18
2,207,99,18
2,208,99,18
2,209,99,18
2,208,98,17
2,208,99,17
2,208,100,17
2,209,98,17
2,209,99,17
2,209,100,17
2,210,98,17
2,210,99,17
2,210,100,17
2,210,99,18
2,210,100,18
2,210,101,18
2,211,99,18
2,211,100,18
2,211,101,18
2,212,99,18
2,212,100,18
2,212,101,18
2,212,102,18
2,213,100,18
2,213,101,18
2,213,102,18
2,214,100,18
2,214,101,18
2,214,102,18
2,214,102,20
2,214,103,20
2,214,104,20
2,215,102,20
2,215,103,20
2,215,104,20
2,216,102,20
2,216,103,20
2,216,104,20
2,216,103,21
2,216,104,21
2,216,105,21
2,217,103,21
2,217,104,21
2,217,105,21
2,218,103,21
2,218,104,21
2,218,105,21
2,218,104,22
2,218,105,22
2,218,106,22
2,219,104,22
2,219,105,22
2,219,106,22
2,220,104,22
2,220,105,22
2,220,106,22
2,220,104,23
2,220,105,23
2,220,106,23
2,221,104,23
2,221,105,23
2,221,106,23
2,222,104,23
2,222,105,23
2,222,106,23
2,222,104,25
2,222,105,25
2,223,104,25
2,223,105,25
2,223,106,25
2,224,104,25
2,224,105,25
2,224,106,25
2,223,104,26
2,223,105,26
2,223,106,26
2,224,104,26
2,224,105,26
2,224,106,26
2,225,104,26
2,225,105,26
2,225,106,26
2,225,103,28
2,225,104,28
2,225,105,28
2,226,103,28
2,226,104,28
2,226,105,28
2,227,103,28
2,227,104,28
2,227,105,28
2,226,102,30
2,226,103,30
2,226,104,30
2,227,102,30
2,227,103,30
2,227,104,30
2,228,102,30
2,228,103,30
2,228,104,30
2,227,101,31
2,227,102,31
2,227,103,31
2,228,101,31
2,228,102,31
2,228,103,31
2,229,101,31
2,229,102,31
2,229,103,31
2,228,100,33
2,228,101,33
2,228,102,33
2,229,100,33
2,229,101,33
2,229,102,33
2,230,100,33
2,230,101,33
2,230,102,33
2,229,99,35
2,229,100,35
2,229,101,35
2,230,99,35
2,230,100,35
2,230,101,35
2,229,98,36
2,229,99,36
2,229,100,36
2,230,98,36
2,230,99,36
2,230,100,36
2,227,97,36
2,227,98,36
2,227,99,36
2,228,97,36
2,228,98,36
2,228,99,36
2,229,97,36
2,227,96,37
2,227,97,37
2,227,98,37
2,228,96,37
2,228,97,37
2,228,98,37
2,229,96,37
2,229,97,37
2,229,98,37
2,225,95,37
2,225,96,37
2,225,97,37
2,226,95,37
2,226,96,37
2,226,97,37
2,227,95,37
2,223,94,36
2,223,95,36
2,223,96,36
2,224,94,36
2,224,95,36
2,224,96,36
2,225,94,36
2,225,95,36
2,225,96,36
2,221,94,35
2,221,95,35
2,221,96,35
2,222,94,35
2,222,95,35
2,222,96,35
2,223,94,35
2,223,95,35
2,223,96,35
2,219,93,33
2,219,94,33
2,219,95,33
2,220,93,33
2,220,94,33
2,220,95,33
2,221,93,33
2,221,94,33
2,221,95,33
2,217,93,32
2,217,94,32
2,217,95,32
2,218,93,32
2,218,94,32
2,218,95,32
2,219,93,32
2,219,94,32
2,219,95,32
2,214,93,30
2,214,94,30
2,214,95,30
2,215,93,30
2,215,94,30
2,215,95,30
2,216,93,30
2,216,94,30
2,216,95,30
2,212,93,28
2,212,94,28
2,212,95,28
2,213,93,28
2,213,94,28
2,213,95,28
2,214,93,28
2,214,94,28
2,214,95,28
2,209,93,26
2,209,94,26
2,209,95,26
2,210,93,26
2,210,94,26
2,210,95,26
2,211,93,26
2,211,94,26
2,211,95,26
2,207,94,24
2,207,95,24
2,207,96,24
2,208,94,24
2,208,95,24
2,208,96,24
2,209,94,24
2,209,95,24
2,209,96,24
2,205,95,23
2,205,96,23
2,205,97,23
2,206,95,23
2,206,96,23
2,206,97,23
2,207,95,23
2,207,96,23
2,207,97,23
2,203,96,22
2,203,97,22
2,203,98,22
2,204,96,22
2,204,97,22
2,204,98,22
2,205,96,22
2,205,97,22
2,205,98,22
2,202,97,21
2,202,98,21
2,202,99,21
2,203,97,21
2,203,98,21
2,203,99,21
2,204,97,21
2,204,98,21
2,204,99,21
2,201,98,20
2,201,99,20
2,201,100,20
2,202,98,20
2,202,99,20
2,202,100,20
2,203,98,20
2,203,99,20
2,203,100,20
2,231,114,32
2,231,115,32
2,231,114,34
2,231,115,34
2,232,114,34
2,232,115,34
2,233,114,34
2,233,115,34
2,232,114,36
2,232,115,36
2,233,114,36
2,233,115,36
2,234,114,36
2,234,115,36
2,232,114,37
2,232,115,37
2,233,114,37
2,233,115,37
2,234,114,37
2,234,115,37
2,232,113,38
2,232,114,38
2,232,115,38
2,233,113,38
2,233,114,38
2,233,115,38
2,234,113,38
2,234,114,38
2,234,115,38
2,231,112,38
2,231,113,38
2,231,114,38
2,232,112,38
2,233,112,38
2,231,111,38
2,232,111,38
2,231,110,37
2,231,111,37
2,231,112,37
2,231,99,35
2,231,100,35
2,231,101,35
2,231,98,36
2,231,99,36
2,231,100,36
2,57,155,9
2,57,156,9
2,57,157,9
2,109,146,13
2,109,147,13
2,109,148,13
2,110,146,13
2,110,147,13
2,110,148,13
2,111,146,13
2,111,147,13
2,111,148,13
2,106,146,12
2,106,147,12
2,106,148,12
2,107,146,12
2,107,147,12
2,107,148,12
2,108,146,12
2,108,147,12
2,108,148,12
2,103,145,10
2,103,146,10
2,103,147,10
2,104,145,10
2,104,146,10
2,104,147,10
2,105,145,10
2,105,146,10
2,105,147,10
2,101,145,9
2,101,146,9
2,101,147,9
2,102,145,9
2,102,146,9
2,102,147,9
2,103,145,9
2,103,146,9
2,103,147,9
2,98,144,8
2,98,145,8
2,98,146,8
2,99,144,8
2,99,145,8
2,99,146,8
2,100,144,8
2,100,145,8
2,100,146,8
2,96,144,7
2,96,145,7
2,96,146,7
2,97,144,7
2,97,145,7
2,97,146,7
2,98,144,7
2,98,145,7
2,98,146,7
2,95,143,6
2,95,144,6
2,95,145,6
2,96,143,6
2,96,144,6
2,96,145,6
2,97,143,6
2,97,144,6
2,97,145,6
2,94,143,5
2,94,144,5
2,94,145,5
2,95,143,5
2,95,144,5
2,95,145,5
2,96,143,5
2,96,144,5
2,96,145,5
2,95,143,4
2,95,144,4
2,95,145,4
2,96,143,4
2,96,144,4
2,96,145,4
2,97,143,4
2,97,144,4
2,97,145,4
2,95,142,4
2,96,142,4
2,97,142,4
2,98,142,4
2,98,143,4
2,98,144,4
2,99,142,4
2,99,143,4
2,99,144,4
2,99,145,4
2,100,143,4
2,100,144,4
2,100,145,4
2,101,143,4
2,101,144,4
2,101,145,4
2,101,143,5
2,101,144,5
2,101,145,5
2,102,143,5
2,102,144,5
2,102,145,5
2,103,143,5
2,103,144,5
2,103,145,5
2,104,144,6
2,104,145,6
2,104,146,6
2,105,144,6
2,105,145,6
2,105,146,6
2,106,144,6
2,106,145,6
2,106,146,6
2,107,144,6
2,107,145,6
2,107,146,6
2,107,147,6
2,108,145,6
2,108,146,6
2,108,147,6
2,109,145,6
2,109,146,6
2,109,147,6
2,107,146,7
2,107,147,7
2,107,148,7
2,108,146,7
2,108,147,7
2,108,148,7
2,109,146,7
2,109,147,7
2,109,148,7
2,106,147,7
2,106,148,7
2,106,149,7
2,107,149,7
2,108,149,7
2,103,148,7
2,103,149,7
2,103,150,7
2,104,148,7
2,104,149,7
2,104,150,7
2,105,148,7
2,105,149,7
2,105,150,7
2,101,149,7
2,101,150,7
2,101,151,7
2,102,149,7
2,102,150,7
2,102,151,7
2,103,151,7
2,97,150,7
2,97,151,7
2,97,152,7
2,98,150,7
2,98,151,7
2,98,152,7
2,99,150,7
2,99,151,7
2,99,152,7
2,93,150,7
2,93,151,7
2,93,152,7
2,94,150,7
2,94,151,7
2,94,152,7
2,95,150,7
2,95,151,7
2,95,152,7
2,89,151,6
2,89,152,6
2,89,153,6
2,90,151,6
2,90,152,6
2,90,153,6
2,91,151,6
2,91,152,6
2,91,153,6
2,85,151,6
2,85,152,6
2,85,153,6
2,86,151,6
2,86,152,6
2,86,153,6
2,87,151,6
2,87,152,6
2,87,153,6
2,81,151,6
2,81,152,6
2,81,153,6
2,82,151,6
2,82,152,6
2,82,153,6
2,83,151,6
2,83,152,6
2,83,153,6
2,79,151,6
2,79,152,6
2,79,153,6
2,80,151,6
2,80,152,6
2,80,153,6
2,78,151,6
2,78,152,6
2,78,153,6
2,79,151,5
2,79,152,5
2,79,153,5
2,80,151,5
2,80,152,5
2,80,153,5
2,81,151,5
2,81,152,5
2,81,153,5
2,83,151,5
2,83,152,5
2,83,153,5
2,84,151,5
2,84,152,5
2,84,153,5
2,85,151,5
2,85,152,5
2,85,153,5
2,86,151,5
2,86,152,5
2,86,153,5
2,87,151,5
2,87,152,5
2,87,153,5
2,88,151,5
2,88,152,5
2,88,153,5
2,90,150,6
2,91,150,6
2,92,150,6
2,92,151,6
2,92,152,6
2,94,150,5
2,94,151,5
2,94,152,5
2,95,150,5
2,95,151,5
2,95,152,5
2,96,150,5
2,96,151,5
2,96,152,5
2,99,149,6
2,99,150,6
2,99,151,6
2,100,149,6
2,100,150,6
2,100,151,6
2,101,149,6
2,101,150,6
2,101,151,6
2,104,148,6
2,104,149,6
2,104,150,6
2,105,148,6
2,105,149,6
2,105,150,6
2,106,148,6
2,106,149,6
2,106,150,6
2,108,150,7
2,109,149,7
2,109,150,7
2,110,148,7
2,110,149,7
2,110,150,7
2,111,147,8
2,111,148,8
2,111,149,8
2,112,147,8
2,112,148,8
2,112,149,8
2,113,147,8
2,113,148,8
2,113,149,8
2,114,147,8
2,114,148,8
2,114,149,8
2,112,148,9
2,112,149,9
2,112,150,9
2,113,148,9
2,113,149,9
2,113,150,9
2,114,148,9
2,114,149,9
2,114,150,9
2,111,148,9
2,111,149,9
2,111,150,9
2,108,149,9
2,108,150,9
2,108,151,9
2,109,149,9
2,109,150,9
2,109,151,9
2,110,149,9
2,110,150,9
2,110,151,9
2,104,150,9
2,104,151,9
2,104,152,9
2,105,150,9
2,105,151,9
2,105,152,9
2,106,150,9
2,106,151,9
2,106,152,9
2,101,151,9
2,101,152,9
2,101,153,9
2,102,151,9
2,102,152,9
2,102,153,9
2,103,151,9
2,103,152,9
2,103,153,9
2,96,153,9
2,96,154,9
2,96,155,9
2,97,153,9
2,97,154,9
2,97,155,9
2,98,153,9
2,98,154,9
2,98,155,9
2,90,154,9
2,90,155,9
2,90,156,9
2,91,154,9
2,91,155,9
2,91,156,9
2,92,154,9
2,92,155,9
2,92,156,9
2,85,154,9
2,85,155,9
2,85,156,9
2,86,154,9
2,86,155,9
2,86,156,9
2,87,154,9
2,87,155,9
2,87,156,9
2,80,155,9
2,80,156,9
2,80,157,9
2,81,155,9
2,81,156,9
2,81,157,9
2,82,155,9
2,82,156,9
2,82,157,9
2,77,156,9
2,77,157,9
2,77,158,9
2,78,156,9
2,78,157,9
2,78,158,9
2,79,156,9
2,79,157,9
2,79,158,9
2,75,156,9
2,75,157,9
2,75,158,9
2,76,156,9
2,76,157,9
2,76,158,9
2,73,156,9
2,73,157,9
2,73,158,9
2,74,156,9
2,74,157,9
2,74,158,9
2,77,155,8
2,77,156,8
2,77,157,8
2,78,155,8
2,78,156,8
2,78,157,8
2,79,155,8
2,79,156,8
2,79,157,8
2,80,155,8
2,80,156,8
2,80,157,8
2,81,155,8
2,81,156,8
2,81,157,8
2,83,155,8
2,83,156,8
2,83,157,8
2,84,155,8
2,84,156,8
2,84,157,8
2,85,155,8
2,85,156,8
2,85,157,8
2,86,154,8
2,86,155,8
2,86,156,8
2,87,154,8
2,87,155,8
2,87,156,8
2,88,154,8
2,88,155,8
2,88,156,8
2,91,153,7
2,91,154,7
2,91,155,7
2,92,153,7
2,92,154,7
2,92,155,7
2,93,153,7
2,93,154,7
2,93,155,7
2,94,153,7
2,94,154,7
2,95,153,7
2,95,154,7
2,96,152,7
2,96,153,7
2,96,154,7
2,98,151,8
2,98,152,8
2,98,153,8
2,99,151,8
2,99,152,8
2,99,153,8
2,100,151,8
2,100,152,8
2,100,153,8
2,101,151,8
2,101,152,8
2,101,153,8
2,100,154,8
2,101,154,8
2,102,152,8
2,102,153,8
2,102,154,8
2,100,152,9
2,100,153,9
2,100,154,9
2,101,154,9
2,102,154,9
2,99,153,9
2,99,154,9
2,99,155,9
2,93,154,9
2,93,155,9
2,93,156,9
2,94,154,9
2,94,155,9
2,94,156,9
2,95,154,9
2,95,155,9
2,95,156,9
2,88,155,9
2,88,156,9
2,88,157,9
2,89,155,9
2,89,156,9
2,89,157,9
2,90,157,9
2,83,156,9
2,83,157,9
2,83,158,9
2,84,156,9
2,84,157,9
2,84,158,9
2,85,157,9
2,85,158,9
2,80,158,9
2,72,157,9
2,72,158,9
2,72,159,9
2,73,159,9
2,74,159,9
2,67,157,9
2,67,158,9
2,67,159,9
2,68,157,9
2,68,158,9
2,68,159,9
2,69,157,9
2,69,158,9
2,69,159,9
2,62,156,9
2,62,157,9
2,62,158,9
2,63,156,9
2,63,157,9
2,63,158,9
2,64,156,9
2,64,157,9
2,64,158,9
2,59,155,9
2,59,156,9
2,59,157,9
2,60,155,9
2,60,156,9
2,60,157,9
2,61,155,9
2,61,156,9
2,61,157,9
2,58,155,9
2,58,156,9
2,58,157,9
2,58,154,8
2,58,155,8
2,58,156,8
2,59,154,8
2,59,155,8
2,59,156,8
2,60,154,8
2,60,155,8
2,60,156,8
2,61,154,7
2,61,155,7
2,61,156,7
2,62,154,7
2,62,155,7
2,62,156,7
2,63,154,7
2,63,155,7
2,63,156,7
2,64,153,6
2,64,154,6
2,64,155,6
2,65,153,6
2,65,154,6
2,65,155,6
2,66,153,6
2,66,154,6
2,66,155,6
2,67,152,6
2,67,153,6
2,67,154,6
2,68,152,6
2,68,153,6
2,68,154,6
2,69,152,6
2,69,153,6
2,69,154,6
2,71,151,5
2,71,152,5
2,71,153,5
2,72,151,5
2,72,152,5
2,72,153,5
2,73,151,5
2,73,152,5
2,73,153,5
2,75,150,5
2,75,151,5
2,75,152,5
2,76,150,5
2,76,151,5
2,76,152,5
2,77,150,5
2,77,151,5
2,77,152,5
2,79,149,5
2,79,150,5
2,80,149,5
2,80,150,5
2,81,149,5
2,81,150,5
2,83,147,4
2,83,148,4
2,83,149,4
2,84,147,4
2,84,148,4
2,84,149,4
2,85,147,4
2,85,148,4
2,85,149,4
2,86,146,4
2,86,147,4
2,86,148,4
2,87,146,4
2,87,147,4
2,87,148,4
2,88,146,4
2,88,147,4
2,88,148,4
2,89,146,5
2,89,147,5
2,89,148,5
2,90,146,5
2,90,147,5
2,90,148,5
2,91,146,5
2,91,147,5
2,91,148,5
2,88,146,6
2,88,147,6
2,88,148,6
2,89,146,6
2,89,147,6
2,89,148,6
2,90,146,6
2,90,147,6
2,90,148,6
2,87,147,7
2,87,148,7
2,87,149,7
2,88,147,7
2,88,148,7
2,88,149,7
2,89,147,7
2,89,148,7
2,89,149,7
2,84,147,7
2,84,148,7
2,84,149,7
2,85,147,7
2,85,148,7
2,85,149,7
2,86,147,7
2,86,148,7
2,86,149,7
2,82,147,8
2,82,148,8
2,82,149,8
2,83,147,8
2,83,148,8
2,83,149,8
2,84,147,8
2,84,148,8
2,84,149,8
2,80,147,8
2,80,148,8
2,80,149,8
2,81,147,8
2,81,148,8
2,81,149,8
2,79,147,8
2,79,148,8
2,79,149,8
2,78,147,9
2,78,148,9
2,78,149,9
2,79,147,9
2,79,148,9
2,79,149,9
2,80,147,9
2,80,148,9
2,80,149,9
2,81,147,9
2,81,148,9
2,81,149,9
2,82,147,9
2,82,148,9
2,82,149,9
2,172,153,6
2,172,154,6
2,172,155,6
2,171,157,5
2,171,158,5
2,171,159,5
2,172,157,5
2,172,158,5
2,172,159,5
2,170,157,4
2,170,158,4
2,170,159,4
2,171,157,4
2,171,158,4
2,171,159,4
2,172,157,4
2,172,158,4
2,172,159,4
2,170,156,4
2,171,156,4
2,172,156,4
2,171,155,4
2,172,155,4
2,214,172,32
2,215,172,32
2,216,172,32
2,217,172,32
2,215,172,31
2,216,172,31
2,217,172,31
2,216,172,30
2,217,172,30
2,218,172,30
2,216,172,29
2,217,172,29
2,218,172,29
2,219,172,29
2,217,172,28
2,218,172,28
2,219,172,28
2,218,172,27
2,219,172,27
2,220,172,27
2,218,172,26
2,219,172,26
2,220,172,26
2,221,172,26
2,219,172,25
2,220,172,25
2,221,172,25
2,219,172,24
2,220,172,24
2,221,172,24
2,222,172,24
2,220,172,23
2,221,172,23
2,222,172,23
2,221,172,22
2,222,172,22
2,223,172,22
2,221,172,21
2,222,172,21
2,223,172,21
2,224,172,21
2,223,172,20
2,224,172,20
2,225,172,20
2,226,172,20
2,225,172,19
2,226,172,19
2,227,172,19
2,217,172,27
2,217,172,26
2,218,171,25
2,218,172,25
2,219,171,25
2,220,171,25
2,221,171,25
2,219,171,24
2,220,171,24
2,221,171,24
2,220,171,23
2,221,171,23
2,222,171,23
2,220,171,22
2,220,172,22
2,221,171,22
2,222,171,22
2,223,171,22
2,221,171,21
2,222,171,21
2,223,171,21
2,224,171,21
2,222,171,20
2,222,172,20
2,223,171,20
2,224,171,20
2,225,171,20
2,223,171,19
2,223,172,19
2,224,171,19
2,224,172,19
2,225,171,19
2,226,171,19
2,224,171,18
2,224,172,18
2,225,171,18
2,225,172,18
2,226,171,18
2,226,172,18
2,227,171,18
2,227,172,18
2,228,172,18
2,226,172,17
2,227,172,17
2,228,172,17
2,229,172,17
2,230,172,17
2,214,158,11
2,214,159,11
2,214,160,11
2,215,158,11
2,215,159,11
2,215,160,11
2,216,158,11
2,216,159,11
2,216,160,11
2,217,158,11
2,217,159,11
2,217,160,11
2,216,158,10
2,216,159,10
2,216,160,10
2,217,158,10
2,217,159,10
2,217,160,10
2,218,158,10
2,218,159,10
2,218,160,10
2,216,158,9
2,216,159,9
2,216,160,9
2,217,158,9
2,217,159,9
2,217,160,9
2,218,158,9
2,218,159,9
2,218,160,9
2,216,158,8
2,216,159,8
2,216,160,8
2,217,158,8
2,217,159,8
2,217,160,8
2,218,158,8
2,218,159,8
2,218,160,8
2,216,158,7
2,216,159,7
2,216,160,7
2,217,158,7
2,217,159,7
2,217,160,7
2,218,158,7
2,218,159,7
2,218,160,7
2,215,158,8
2,215,159,8
2,215,160,8
2,214,158,8
2,214,159,8
2,214,160,8
2,213,158,8
2,213,159,8
2,213,160,8
2,212,159,9
2,212,160,9
2,212,161,9
2,213,159,9
2,213,160,9
2,213,161,9
2,214,159,9
2,214,160,9
2,214,161,9
2,210,159,9
2,210,160,9
2,210,161,9
2,211,159,9
2,211,160,9
2,211,161,9
2,209,159,10
2,209,160,10
2,209,161,10
2,210,159,10
2,210,160,10
2,210,161,10
2,211,159,10
2,211,160,10
2,211,161,10
2,207,159,10
2,207,160,10
2,207,161,10
2,208,159,10
2,208,160,10
2,208,161,10
2,205,159,10
2,205,160,10
2,205,161,10
2,206,159,10
2,206,160,10
2,206,161,10
2,203,159,11
2,203,160,11
2,203,161,11
2,204,159,11
2,204,160,11
2,204,161,11
2,205,159,11
2,205,160,11
2,205,161,11
2,201,159,11
2,201,160,11
2,201,161,11
2,202,159,11
2,202,160,11
2,202,161,11
2,198,159,11
2,198,160,11
2,198,161,11
2,199,159,11
2,199,160,11
2,199,161,11
2,200,159,11
2,200,160,11
2,200,161,11
2,196,158,11
2,196,159,11
2,196,160,11
2,197,158,11
2,197,159,11
2,197,160,11
2,198,158,11
2,194,158,11
2,194,159,11
2,194,160,11
2,195,158,11
2,195,159,11
2,195,160,11
2,191,157,11
2,191,158,11
2,191,159,11
2,192,157,11
2,192,158,11
2,192,159,11
2,193,157,11
2,193,158,11
2,193,159,11
2,189,156,11
2,189,157,11
2,189,158,11
2,190,156,11
2,190,157,11
2,190,158,11
2,191,156,11
2,187,156,10
2,187,157,10
2,187,158,10
2,188,156,10
2,188,157,10
2,188,158,10
2,189,156,10
2,189,157,10
2,189,158,10
2,185,155,10
2,185,156,10
2,185,157,10
2,186,155,10
2,186,156,10
2,186,157,10
2,187,155,10
2,182,154,9
2,182,155,9
2,182,156,9
2,183,154,9
2,183,155,9
2,183,156,9
2,184,154,9
2,184,155,9
2,184,156,9
2,180,154,9
2,180,155,9
2,180,156,9
2,181,154,9
2,181,155,9
2,181,156,9
2,179,153,9
2,179,154,9
2,179,155,9
2,180,153,9
2,181,153,9
2,177,153,8
2,177,154,8
2,177,155,8
2,178,153,8
2,178,154,8
2,178,155,8
2,179,153,8
2,179,154,8
2,179,155,8
2,177,152,8
2,178,152,8
2,179,152,8
2,175,152,7
2,175,153,7
2,175,154,7
2,176,152,7
2,176,153,7
2,176,154,7
2,177,152,7
2,177,153,7
2,177,154,7
2,173,152,6
2,173,153,6
2,173,154,6
2,174,152,6
2,174,153,6
2,174,154,6
2,175,152,6
2,175,153,6
2,175,154,6
2,173,155,6
2,174,155,6
2,175,155,6
2,173,153,7
2,173,154,7
2,173,155,7
2,174,153,7
2,174,154,7
2,174,155,7
2,175,155,7
2,175,156,7
2,176,155,7
2,176,156,7
2,177,155,7
2,177,156,7
2,178,154,7
2,178,155,7
2,178,156,7
2,179,154,7
2,179,155,7
2,179,156,7
2,180,154,7
2,180,155,7
2,180,156,7
2,181,154,7
2,181,155,7
2,181,156,7
2,182,154,7
2,182,155,7
2,182,156,7
2,184,154,7
2,184,155,7
2,184,156,7
2,185,154,7
2,185,155,7
2,185,156,7
2,186,154,7
2,186,155,7
2,186,156,7
2,188,154,6
2,188,155,6
2,188,156,6
2,189,154,6
2,189,155,6
2,189,156,6
2,190,154,6
2,190,155,6
2,190,156,6
2,193,152,6
2,193,153,6
2,193,154,6
2,194,152,6
2,194,153,6
2,194,154,6
2,195,152,6
2,195,153,6
2,195,154,6
2,198,151,5
2,198,152,5
2,198,153,5
2,199,151,5
2,199,152,5
2,199,153,5
2,200,151,5
2,200,152,5
2,200,153,5
2,202,149,5
2,202,150,5
2,202,151,5
2,203,149,5
2,203,150,5
2,203,151,5
2,204,149,5
2,204,150,5
2,204,151,5
2,205,147,5
2,205,148,5
2,205,149,5
2,206,147,5
2,206,148,5
2,206,149,5
2,207,147,5
2,207,148,5
2,207,149,5
2,207,146,6
2,207,147,6
2,207,148,6
2,208,146,6
2,208,147,6
2,208,148,6
2,209,146,6
2,209,147,6
2,209,148,6
2,208,145,6
2,209,145,6
2,210,145,6
2,210,146,6
2,210,147,6
2,208,145,7
2,208,146,7
2,208,147,7
2,209,145,7
2,209,146,7
2,209,147,7
2,210,145,7
2,210,146,7
2,210,147,7
2,208,145,8
2,208,146,8
2,208,147,8
2,209,145,8
2,209,146,8
2,209,147,8
2,210,145,8
2,210,146,8
2,210,147,8
2,209,144,8
2,210,144,8
2,211,144,8
2,211,145,8
2,211,146,8
2,209,144,9
2,209,145,9
2,209,146,9
2,210,144,9
2,210,145,9
2,210,146,9
2,211,144,9
2,211,145,9
2,211,146,9
2,209,144,10
2,209,145,10
2,209,146,10
2,210,144,10
2,210,145,10
2,210,146,10
2,211,144,10
2,211,145,10
2,211,146,10
2,209,147,10
2,210,147,10
2,211,147,10
2,208,147,10
2,208,148,10
2,208,149,10
2,209,148,10
2,209,149,10
2,210,148,10
2,210,149,10
2,207,148,10
2,207,149,10
2,207,150,10
2,208,150,10
2,209,150,10
2,205,150,10
2,205,151,10
2,205,152,10
2,206,150,10
2,206,151,10
2,206,152,10
2,207,151,10
2,207,152,10
2,203,152,10
2,203,153,10
2,203,154,10
2,204,152,10
2,204,153,10
2,204,154,10
2,205,153,10
2,205,154,10
2,201,154,9
2,201,155,9
2,201,156,9
2,202,154,9
2,202,155,9
2,202,156,9
2,203,154,9
2,203,155,9
2,203,156,9
2,200,155,8
2,200,156,8
2,200,157,8
2,201,155,8
2,201,156,8
2,201,157,8
2,202,155,8
2,202,156,8
2,202,157,8
2,198,157,8
2,198,158,8
2,198,159,8
2,199,157,8
2,199,158,8
2,199,159,8
2,200,158,8
2,200,159,8
2,197,159,7
2,197,160,7
2,197,161,7
2,198,159,7
2,198,160,7
2,198,161,7
2,199,159,7
2,199,160,7
2,199,161,7
2,196,160,6
2,196,161,6
2,196,162,6
